"","PlacementId","GlobalChain","GlobalType","Order","Network","floorPrice","ExperimentChain","ExperimentType","mobilePercent","globalImpressions","globalServed","globalIncome","globalFill","globalEcpm","globalRcpm","experimentImpressions","experimentServed","experimentIncome","experimentFill","experimentEcpm","experimentRcpm"
"1","0e42430f825c80036fd1b0a06f6425b9","p15=0.55:t18=0.5:p12=0.45:t8=0.3","Baseline",0,"Pubmatic",0.55,"p27=0.55:t27=0.5:p11=0.45:t39=0.3:t35=0.3","ExperimentClone",0.4241,146160,22760,16.407,0.155719759168035,0.720869947275923,0.112253694581281,3051,250,0.189,0.0819403474270731,0.756,0.0619469026548673
"2","0e42430f825c80036fd1b0a06f6425b9","p15=0.55:t18=0.5:p12=0.45:t8=0.3","Baseline",1,"PulsePoint",0.5,"p27=0.55:t27=0.5:p11=0.45:t39=0.3:t35=0.3","ExperimentClone",0.4241,109321,21999,11,0.20123306592512,0.500022728305832,0.100621106649226,2558,352,0.17,0.137607505863956,0.482954545454545,0.0664581704456607
"3","0e42430f825c80036fd1b0a06f6425b9","p15=0.55:t18=0.5:p12=0.45:t8=0.3","Baseline",2,"Pubmatic",0.45,"p27=0.55:t27=0.5:p11=0.45:t39=0.3:t35=0.3","ExperimentClone",0.4241,90188,6234,3.033,0.0691222779083692,0.486525505293551,0.0336297511864106,2446,90,0.045,0.0367947669664759,0.5,0.0183973834832379
"4","0e42430f825c80036fd1b0a06f6425b9","p15=0.55:t18=0.5:p12=0.45:t8=0.3","Baseline",3,"PulsePoint",0.3,"p27=0.55:t27=0.5:p11=0.45:t39=0.3:t35=0.3","ExperimentClone",0.4241,78026,15196,4.56,0.194755594289083,0.300078968149513,0.0584420577756133,1967,183,0.06,0.0930350788002034,0.327868852459016,0.0305033045246568
"5","0e42430f825c80036fd1b0a06f6425b9","p21=0.15","Learning",0,"Pubmatic",0.15,"p2=0.15","LearningExperiment",0.4241,4497,1961,0.648,0.436068490104514,0.330443651198368,0.144096064042695,4715,1610,0.468,0.341463414634146,0.290683229813665,0.0992576882290562
"6","0e42430f825c80036fd1b0a06f6425b9","p3=1.3","Learning",0,"Pubmatic",1.3,"p7=1.3","LearningExperiment",0.4241,5067,257,0.369,0.0507203473455694,1.43579766536965,0.0728241563055062,4826,178,0.234,0.0368835474513054,1.31460674157303,0.048487360132615
"7","0e42430f825c80036fd1b0a06f6425b9","p4=0.7:p13=0.5","Learning",0,"Pubmatic",0.7,"p29=0.7:p5=0.5","LearningExperiment",0.4241,5684,672,0.594,0.118226600985222,0.883928571428571,0.104503870513723,2734,190,0.189,0.06949524506218,0.994736842105263,0.0691294806144843
"8","0e42430f825c80036fd1b0a06f6425b9","p4=0.7:p13=0.5","Learning",1,"Pubmatic",0.5,"p29=0.7:p5=0.5","LearningExperiment",0.4241,4599,352,0.189,0.0765383779082409,0.536931818181818,0.0410958904109589,2880,141,0.081,0.0489583333333333,0.574468085106383,0.028125
"9","0e42430f825c80036fd1b0a06f6425b9","t25=0.7:t2=0.5","Learning",0,"PulsePoint",0.7,"t6=0.7:t12=0.5","LearningExperiment",0.4241,4235,1089,0.76,0.257142857142857,0.697887970615243,0.179456906729634,3724,676,0.47,0.181525241675618,0.695266272189349,0.126208378088077
"10","0e42430f825c80036fd1b0a06f6425b9","t25=0.7:t2=0.5","Learning",1,"PulsePoint",0.5,"t6=0.7:t12=0.5","LearningExperiment",0.4241,2590,398,0.2,0.153667953667954,0.50251256281407,0.0772200772200772,2989,275,0.14,0.0920040147206424,0.509090909090909,0.0468384074941452
"11","0e42430f825c80036fd1b0a06f6425b9","t4=0.15","Learning",0,"PulsePoint",0.15,"t29=0.15","LearningExperiment",0.4241,4559,2688,0.41,0.589602983110331,0.152529761904762,0.0899320026321562,3231,991,0.15,0.306716186939028,0.151362260343088,0.0464252553389044
