0.01,1.4,200|200
0.08,1.4,200
0,1.9,0
0,1,204
0.11,1.6,200|200
0.56;0.28;0.14,1.4,200
0,1,204
0,1,0
0,1.4,0
0.12;0.06,1.9,200
0,1.4,0
0,2.2,204
0,1.4,204|204
0,1.6,0|0
0.14,2.2,200
0,1.4,204
0.64,1.6,204|200
0,1.4,204|204
0,1.4,204
0,1.9,0
0,1,0
0,1.6,200|204
0,1.9,0
0,1.6,204|204
0,1.9,0
0,1.6,0|0
0,1.9,204
0,2.2,0
0.08,1,200
0,1,0
0,1.6,0|0
0,1,204
0.02,2.2,200
0,2.2,0
0,2.2,204
0.32;0.11;0.03,1.6,200|200
0,1.4,0|0
0,1.4,204|204
0,1.9,0
0,1.4,204
0,2.2,204
0.15;0.11,1.6,200|200
0,1.4,200|204
0.46;0.15,1.4,200|200
0,1.4,204
0.12,1.9,200
0,1.9,0
0.09;0.08;0.03,2.2,200
0,1.4,204
0,1,0
0,1.4,204
0,1.9,204
0,1.6,204|204
0,1.4,0
0.16;0.12,1,200
0,1.9,0
0,1.4,204|204
0,1.9,0
0,1.6,0|0
0,1.4,204|204
0.04,1.4,200|200
0.12,1.4,200
0,2.2,204
0,1.4,204
0,1.4,204
0,1.4,204|204
0,1.4,204|204
0,2.2,204
1.94;0.03,2.2,200
0.06;0.02,2.2,200
0,1.9,204
0,2.2,0
0.12;0.08,1,200
0,1.6,204|204
0,1.9,0
0.14,1,200
0.12,1.4,200|200
0,1.6,0|0
0,1.9,204
0.4;0.31,1,200
0,1.6,0|0
0,2.2,204
0,1.4,0
0,1.9,0
0.07,1.4,200|200
0.07,1.4,200
0,1.9,204
0,2.2,204
0.2,1.6,204|200
0,1.9,204
0,1.6,204|204
0,2.2,204
0,1.9,0
0,1,204
0.32;0.15;0.05;0.01,2.2,200
0,1.9,0
0,1.4,0|0
0,1,204
0,1.4,204
0,1.4,0
0,1.9,0
0,2.2,0
0,1,0
0,1,204
0.06,1.6,200|200
0,1,0
0.11,1.4,200
0,1.9,0
0.23,2.2,200
0,1.4,204
0.14,2.2,200
0,2.2,204
0.51;0.2;0.13,1.6,200|200
0,2.2,204
0.06;0.03,1.4,200|200
0.08,2.2,200
0,2.2,204
0.11;0.03,1.6,200|200
0,1.6,0|0
0,1,204
0,1.4,204
0,1.4,204|204
0,1,204
0,1.4,204|204
0,1.4,204
0.27;0.07,2.2,200
0,1.4,0|0
0,1.4,0
0.2,1.4,200
0,1,204
0,1.4,204|204
0,2.2,204
0,2.2,204
0.75;0.22;0.03;0.01,1.4,200
0,1.4,0|0
0,1.4,200|204
0,1.6,204|204
0,2.2,204
0.24;0.15;0.11;0.03,1,200
0,1.6,204|204
0.32,1.4,200
0,1,204
0,2.2,0
0,1.9,0
0,1.4,0|0
0,1,0
0,1.6,204|204
0,1.4,0
0.03,1.4,200|200
0,2.2,204
0,1.4,204|204
0,1.6,0|0
0,1.6,204|204
0,1.9,0
0,1,204
0.15,1,200
0,1.4,204|204
0,1,204
0.09,1,200
0.66;0.14;0.07,1,200
0,1.9,204
0.06;0.01,2.2,200
0,1.9,204
0,1.4,204|204
0,2.2,0
0,1.4,204
0,1.9,0
0,2.2,204
0,1,204
2.32;0.18,1,200
0,1,204
0.66;0.14;0.04,1.9,200
0.55,1.4,200
0,1.6,204|204
0,1.4,204
0,1.6,0|0
0,1.9,204
0,1.6,204|204
0,1,204
0,1,0
0,1.4,204|204
0,1.4,204
0,1.4,204
0,1.6,204|204
0,1.4,0|0
0,1.6,204|204
0,2.2,204
0.14,1,200
0.47,1,200
0,1.6,204|204
0,1.4,204
0,1.4,200|204
0,1.9,204
0,1,204
0,1.4,204
0.02,2.2,200
0,1,204
0,1.4,0
0,2.2,0
0,1.9,204
0,1,204
0,1.9,0
0,1,204
0,1,0
0,1,204
0,2.2,204
0,1.6,0|0
0.04;0.01,2.2,200
0,1.6,0|0
0.27,1.9,200
0.31;0.11;0.08,1.4,200|200
0,1.4,204
0,2.2,0
0,1,204
0.2;0.15;0.06,1.6,200|200
0.07,1.4,200|200
0,1.9,0
0.2,1.6,200|200
0,1.9,0
0.15,1.4,200
0,1.9,204
0,1.4,204|204
0,1.4,0
1;0.31,2.2,200
0,1.6,0|0
0.12;0.05,2.2,200
0.66,1,200
0.91;0.32;0.14,1.4,200
0,1.6,204|204
0,2.2,204
0,1,204
0,1.4,204|204
0,1.9,204
0,1.4,204
0.12;0.05,1.4,200|200
0,2.2,0
0.31,1,200
0.14,2.2,200
0,1.4,204
0.09,1,200
0,1.4,204
0,2.2,0
0,1,204
0,1.4,204
0,1.4,0|0
1.24,1,200
0,1.4,204|204
0,2.2,0
0,1.6,204|204
0,1,204
0,1.4,204
0,1.9,0
0.11;0.04,1.4,200|200
0.35,1,200
0,1.4,204|204
0,1.4,0
0,1.9,0
0,1.9,204
0,1.6,204|204
0,2.2,204
0,1,204
0,2.2,0
0.15,1,200
0.05,2.2,200
0,1.9,0
0,2.2,204
0.06;0.03,1.6,200|200
0,1.4,204
0,1.6,204|204
0,2.2,0
0,1.9,204
0.15,1.4,200|200
0,1.4,204|204
0,2.2,204
0,1,0
0,2.2,204
0,1.4,0
0,1.4,0|0
0,1.4,204|204
0,1.4,204|204
0,2.2,0
0,1.4,0|0
0,1.4,0|0
0,1.6,204|204
0,1.6,204|204
0,2.2,204
0,1.6,0|0
0,1.9,0
0,1,204
0,1,204
0,2.2,204
0,1.4,204|204
0.01,1.4,200|200
0.12,1.6,200|200
0.66,2.2,200
0.08,1.9,200
0,1,204
0,1.4,204
0,1.6,204|204
0.14;0.13,1.4,200|200
0.14,1,200
0.07,1,200
0,1,0
0.4,1.6,200|200
0,1.4,0|0
0.12,1.4,200|200
0,1.6,0|0
0.06,1.4,200
0,2.2,204
0,1.4,0|0
0.39;0.24;0.08;0.02;0.02,1.9,200
0,1.9,0
0,1,204
0,2.2,204
0,1.6,0|0
0,1,204
0,1.9,204
0.16;0.11,1.4,200
0,1.6,0|0
0,1,204
0.44;0.32;0.04;0.01,1.9,200
0.07,2.2,200
0,1.4,204|204
0,1.4,204
0.02,1.4,204|200
0,1.9,204
0.12,1.9,200
0,1.6,0|0
0,1,204
0,1,204
0,2.2,204
0,2.2,204
0,2.2,0
0,2.2,0
0,2.2,204
0,1.9,0
0,1.4,0|0
0,2.2,0
0,1.4,0
0,1,204
0,1,204
0.06;0.04,1.6,200|200
0.12;0.09;0.05,1.6,200|200
0,1,204
0.06;0.04,1.9,200
0,1.4,0|0
0.04,1.9,200
0,1,204
0.04;0.01,1.4,200
0,1.4,0
0.06,2.2,200
0.08,1,200
0.07,1.4,200
0,1.6,204|204
0,1.9,204
0,1,204
0,1,204
0,1,204
0,1.4,0|0
0,1.9,0
0,1.6,204|204
0,1.4,204
0,1,0
0,2.2,204
0.12;0.08,2.2,200
0.14;0.1,1,200
0.02,1.4,200
0.11,1.9,200
0,1.6,200|204
0,1.9,204
0,1.4,0|0
0,1.4,0|0
0,1.4,204|204
0,1.9,204
0,1.4,200|204
0,1,204
0,1,204
0,1,204
0,1.4,204|204
0,1.4,204|204
0.4,1,200
0,1,204
0.04,1.9,200
0,1,204
0.08,1.4,200|200
0,1.4,204|204
0.09,2.2,200
0,1.6,204|204
0,1.6,204|204
0,1.4,204|204
0,1.9,204
0,1.4,204|204
0,1,204
0,1.9,0
0.23;0.06,1.4,200|200
0,2.2,204
0,1.9,204
0,1.9,0
0,1,0
0,2.2,204
0,1.9,204
0,1.4,204
2.4;0.36,1.4,200
0,1,204
0,1.4,0|0
0,1,204
0,1.9,0
0,1.4,204
0,1.9,204
0,1.4,204|204
0,1.9,0
0,2.2,204
0,2.2,204
0.03;0.01,1.9,200
0.2,1.4,200
0,1,204
0,1.9,204
0.2,2.2,200
0,2.2,0
0,1,204
0,1.4,204
2.01;0.03,2.2,200
0,1.4,0|0
0,2.2,0
0,1.6,204|204
0,1.4,204
0,1.4,204|204
0,1,204
0,1,0
0,1.6,0|0
0,1,0
0.14;0.08,1.6,200|200
0.22,2.2,200
0,2.2,204
0,2.2,204
0.11,1.4,200|200
0,2.2,204
0.27,1.9,200
0,1.6,0|0
0,1.6,204|204
0,1.4,0|0
0,1.9,204
0,1.4,204
0,1.4,204|204
0,1.4,204
0,1.4,204
0,2.2,204
0,1.4,204|204
0.05,1.6,200|200
0.28;0.14,1,200
0.13,2.2,200
0.06,1.4,200
0,1.6,204|204
0.08,1.6,200|200
0,1,204
0,1.4,0
0,2.2,204
0,1.6,200|204
0,1,204
0,1.9,0
0,1.4,0|0
0,2.2,204
0,1.4,0|0
0,1.9,204
0,1.4,0
0,1.4,0
0,1.9,0
0.07,1.9,200
0,1.9,0
0.17,1,200
0,1.4,0
0.01,1.4,200
0.06;0.04,1.6,200|200
0,1.6,0|0
0,1.4,204|204
0,2.2,204
0,1.4,204|204
0.96,1.6,200|200
0,1.4,0|0
0.2,1.4,200
0,1.9,0
0.07,1.4,200|200
0.54;0.04,1.9,200
0,1.9,0
0,1.9,0
0,1.4,0|0
0,2.2,204
0.27;0.07,1.9,200
0,1.6,204|204
0,1,204
0,1.6,204|204
0,1.6,0|0
0,2.2,204
0,1.9,204
0.16;0.15;0.03,1,200
0,1,0
0,1.4,0
0.46,1.4,200
0,1.9,0
0,1,204
0,1,0
0,1.4,0|0
0,1.6,200|204
0.15;0.11,2.2,200
0,1.4,0|0
0,1.4,0|0
0,1.4,200|204
0,1,204
0,1.4,0|0
0,1.4,204|204
0,1,0
0.07,1.4,200
0,1.4,204|204
0,1.6,200|204
0.04;0.01,2.2,200
0,1.6,0|0
0,1.9,204
0,2.2,0
0.03,1,200
0.15,1.4,200
0.63;0.24;0.15;0.01,1.6,200|200
0,1.9,0
0,1.4,200|204
0,1.4,204
0,1.6,0|0
0,1,204
0,1.6,0|0
0.05,1.4,200|200
0,1.6,204|204
0.45;0.23;0.11;0.01,2.2,200
0,1.4,0|0
0.11;0.01,1,200
0,1.4,0|0
0,1.4,204
0.3;0.04,1.9,200
0.15;0.11,1,200
0.11,1.9,200
0,1.4,204
0,1.4,204|204
0,1,0
0.01,1.4,200
0.04,1.9,200
0,1,0
0,1,204
0,1,204
0,1.4,0
0,1.6,204|204
0,1.4,0|0
0,2.2,204
0.05,1,200
0,1.4,204
0.11;0.04,1.4,200|200
0.14,1.6,200|200
0,2.2,0
0,1.4,0|0
0,1.4,204
0.07,1.9,200
0.08,1.6,200|200
0.02,1.4,200
0.01,1.9,200
0,1.4,204
0.04,2.2,200
0,1,204
0.16,1,200
0,1.6,200|204
0,1,204
0,1.6,200|204
0,1,204
0,1.6,204|204
0,1.6,204|204
0,1,204
0,1.9,204
0,1.9,0
0,1.4,204
0.07,1.6,200|200
0,1.4,0|0
0,1,204
0,1.4,0
0.01,2.2,200
0.44;0.2,1.6,200|200
0,1,0
0.11,2.2,200
0.44,2.2,200
0,2.2,0
0,1.4,0
0,1.4,204
0,1.9,204
0,1.6,200|204
0,2.2,0
0,1,204
0,1.4,204|204
0,1.4,0
0,1.9,204
0,1.4,204|204
0.08,1.4,200|200
0.04,1,200
0,1.4,0|0
0,2.2,204
0,1.4,204|204
0,1,204
0,1.4,204
0.14,1.9,200
0,1.4,0|0
0,1.4,204|204
0.12,1.6,204|200
0,1.4,204
0,1,0
0,1,204
0,1.4,204
0.12,1.4,200
0,1.9,204
0.06;0.02,1.4,200
0,2.2,204
0,1.4,0|0
0,1.4,0
0,1.4,0
0,1,204
0,1.6,204|204
0,1.6,204|204
0,1.6,204|204
0.11,1.6,200|200
0.02,1.4,200|200
0.07;0.06,1.9,200
0,1,0
0.04;0.04,2.2,200
0,1.9,204
0.02,1.4,200|200
0,1.4,0|0
0,1.4,204|204
0,1.9,204
0,1,0
0,2.2,0
0,1,204
0.03,1.4,200|200
0,1.9,204
0,2.2,204
0,1.4,204|204
0.04,1,200
0,1.4,0
0.08;0.01,1.4,200|200
0,1.6,0|0
0,1.4,0
0,2.2,204
0,1.4,204|204
0,1.9,0
0,2.2,204
0,1.6,204|204
0.01,1.4,200
0,1.6,0|0
0,1.4,204
0,1.4,204|204
0,1.6,204|204
0,1.6,200|204
0.07;0.03,1.9,200
0,1.9,204
0,1,0
0,1.4,0|0
0,1.9,0
0.19,1.4,200
0,1.6,204|204
0.04,1,200
0,1.9,0
0.02,1.4,200|200
0.66,1,200
0,1.9,204
0,2.2,204
0,1.6,204|204
0.17,1,200
0.07,2.2,200
0,1.4,204
0,1.9,0
0,2.2,204
0.01,2.2,200
0,1.9,204
0,1,204
0,1.9,0
0.15;0.11,1,200
0,1,0
0,2.2,204
0.82;0.49,1,200
0.08,2.2,200
0,1.4,204
0,2.2,0
0,1.4,0|0
0,1.4,0
0,1.4,0
0.14;0.1,2.2,200
0,1.4,200|204
0,2.2,204
0.39;0.3,1.4,200
0,1.9,204
0,2.2,204
0,1,0
0,1.4,204
0,1.4,204|204
0,1.6,0|0
0,1.4,0|0
0,1.4,204|204
0.34,1.6,200|200
0,2.2,0
0,1,204
0.07,2.2,200
0,1.6,204|204
0,1.9,204
0.11,1.9,200
0.05,1.4,200|200
0,1.4,204|204
0,1.6,0|0
0,1,204
0,1,0
0,1.4,204|204
0,1.4,0
0,1.4,204
0,1.4,0
0.08,2.2,200
0,2.2,204
0,2.2,0
0,1,204
0,1.9,0
0,1.9,204
0,1.4,204
0,1.4,0|0
0,1.9,204
0,1,0
0,1.9,0
0.24;0.23;0.04,1.4,200
0.33;0.07,2.2,200
0.15,1,200
0,1,204
0,1.6,204|204
0,1.6,204|204
0,1.4,204
0.07,1.4,200
0.15;0.04,1,200
0,2.2,204
0,2.2,0
0,1.9,0
0,1.9,204
0,1.4,204
0,1,204
0,1.9,204
0,1.6,0|0
0.01,1.6,200|200
0,1,204
0.15;0.02,1.4,200|200
0,2.2,0
0.07,2.2,200
0,1.6,0|0
0,1.4,204|204
0,1.6,0|0
0,1.4,0|0
0,1.9,204
0,2.2,204
0,1.6,200|204
0,1.4,0|0
0,1,0
0,2.2,204
0,1.4,204
0.15;0.08;0.03,2.2,200
0,1.6,200|204
0.4,1.9,200
0.01,1.6,200|200
0,1.9,204
0,1.4,0
0,1.4,0|0
0,1.4,0|0
0,1.6,200|204
0,1.4,204|204
0,1.6,0|0
0.14,1.9,200
0,2.2,204
0,1.4,0|0
0.07,1.6,200|200
0,1.4,0
0.06;0.02,1.6,200|200
0.15,1,200
0,1.4,204|204
0,1.6,204|204
0.14,1,200
0.24;0.15;0.11;0.02,1.4,200|200
0,1.6,204|204
0.15;0.03,1.6,200|200
0,1,0
0.24;0.15;0.04;0.03,1.4,200
0,1.9,0
0.4;0.16;0.12,1.4,200
0.37;0.21;0.15,1.4,200
0.08,1.6,200|200
0.07,2.2,200
0,1.4,204|204
0,1.6,204|204
0,1.9,204
0,2.2,204
0,1.4,204|204
0.04,1.6,200|200
0,1.4,204|204
0,1.4,204|204
0,2.2,0
0,1.4,204|204
0,1.9,204
0,1.6,204|204
0.06,1.4,200|200
0.15;0.03,1.9,200
0.03,1,200
0,1.6,0|0
0,1,204
0,1,204
0.24,2.2,200
0,1,204
0,2.2,204
0,1.4,0
0,1.6,0|0
0,2.2,204
0,1.4,0|0
0,2.2,0
0,1.4,0|0
0,1.6,204|204
0,1.9,0
