0,0.75,0|0
0,0.55,204|204
0,0.55,204
0,0.75,204|204
0,1.05,0
0,1.35,204
0,1.05,204
0,0.2,0
0,0.55,0
0,0.2,204
0,0.55,204
0,1.35,204
0,0.55,0
0,0.55,0
0,0.55,0
0.8;0.1;0.05,0.55,200
0,0.55,0
0,1.35,204
0,1.05,204
0,1.05,0
0,1.35,204
0,0.55,204
0,1.05,204
0,0.2,204
0,1.35,0
0,0.75,0|0
0,0.75,0|0
0.52;0.12,0.2,200
0,0.55,204
0,0.55,0
0.07;0.06,0.55,200|200
0,1.35,204
0,0.2,204
0,1.05,204
0,1.05,0
0,0.2,204
0,0.75,204|204
0,0.55,204
0,0.55,204|204
0,0.2,204
0,1.05,0
0,0.55,204|204
0,0.75,0|0
0.1,0.55,200
0.32,0.55,200
0,0.75,204|204
0,1.05,204
0,1.05,0
0,0.55,204|204
0,0.55,204
0,0.55,0
0,0.55,204
0,0.2,0
0,0.75,0|0
0,0.55,204
0,1.05,0
0,0.55,204|204
0,0.75,0|0
0,0.55,0
0.16;0.08,0.55,200
0,0.55,200|204
0,1.35,0
0,0.2,204
0,0.55,204|204
0,0.75,204|204
1.18,1.35,200
0,0.55,0
0,0.55,0
0,1.05,0
0,1.35,0
0,0.55,0|0
0,0.75,0|0
0,0.55,204
0,1.05,0
0,0.75,204|204
0,1.35,204
0,0.2,204
0,0.75,0|0
0,0.55,0
0,0.55,0
0.03,0.55,200
0,0.55,0
0.06,1.35,200
0,0.55,204|204
0,0.75,0|0
0,0.55,0
0,0.75,204|204
0,0.55,204
0.01,0.55,200|200
0,0.55,0|0
0,0.55,200|204
0,0.55,0
0,1.05,204
0,0.75,204|204
0,1.35,0
0,0.55,0|0
0,0.75,204|204
0.8,0.55,200|200
0,0.55,204|204
0,0.2,0
0,0.75,204|204
0,0.2,204
0,1.35,204
0,1.35,0
0,1.05,204
0.16;0.16;0.03,1.35,200
0,1.35,204
0.1,1.35,200
0.1,1.35,200
0,1.35,0
0,0.55,204|204
0.14,0.55,200|200
0,0.2,0
0,1.05,204
0,0.55,204|204
0,0.2,204
0,1.35,0
0,1.35,0
0,0.75,0|0
0,0.55,0
0.8;0.01,0.2,200
0,0.55,0
0,0.2,0
0,1.05,0
0.98;0.2;0.11,0.75,200
0,0.55,204
0,1.35,204
0,0.55,0|0
0,0.55,0|0
0,1.05,204
0,0.75,200|204
0,0.55,0
0.14,0.55,200|200
0,0.75,204|204
0,0.2,204
0,0.75,204|204
0,0.55,0|0
0,0.55,0
0,1.05,0
0,1.05,204
0,0.55,204|204
0,1.35,0
0,1.35,204
0,1.05,0
6.91;0.48;0.07,0.75,200
0,1.05,0
0,1.35,0
0,0.2,0
0,0.2,0
0,0.55,204
0.03,1.35,200
0,1.05,204
0,0.55,0
0,0.2,204
0,1.35,204
0,0.2,204
0,0.55,0|0
0,0.55,204
0,0.55,0|0
0,1.35,0
0,0.55,0
0,0.55,0|0
0,0.75,204|204
0.01,0.55,200|200
0,0.75,204|204
0,1.35,0
0,1.35,204
0,0.55,0
0,0.2,204
0,0.2,204
0,0.55,204
0,0.55,204|204
0,1.05,0
0,1.05,204
0,0.55,204|204
0,1.35,204
0,0.55,204
1.32,0.2,200
0,0.55,0|0
0,0.2,0
0,0.55,204
0,1.35,204
0,0.55,204|204
0,0.55,0
0,1.05,0
0,0.55,0|0
0,0.55,204
3.08;1.76;0.73,0.55,200
0.36,0.55,200
0,1.35,204
0,0.2,204
0,1.05,204
0,0.55,204|204
0,1.05,0
0,1.05,0
0,1.35,204
0.44;0.12,1.35,200
0,0.2,204
0,0.55,0
0,0.75,204|204
0,0.55,204|204
0.01,1.05,200
0,1.05,204
0,0.55,204
0,1.05,204
0,0.55,0
0,1.35,0
0,0.2,204
1.32,0.75,200
0,0.75,0|0
0,1.05,204
0,0.2,0
0,0.55,204
0,1.35,204
0,0.55,0
0,0.55,0
0,0.55,0
0,1.05,204
0,0.75,0|0
0,1.35,204
0,0.2,204
0.4;0.03,0.55,200
0,0.2,0
0,1.05,204
0,0.55,204|204
0,0.55,204
0,0.55,0
0,1.35,204
0.56,0.55,200|200
0,1.05,0
0,1.35,204
0,0.2,204
0,1.35,0
0,0.55,0|0
0,1.35,204
0,1.05,204
0,0.55,204|204
0.16,0.75,200|200
0,1.35,0
0,1.05,0
0,0.55,0|0
0,0.2,0
0,0.55,0
0,0.2,0
0,0.2,0
0,0.75,204|204
0,0.55,204
0,1.35,204
0,1.05,204
0,0.55,204
0,0.55,0
0,0.2,0
0,0.75,200|204
0,1.05,0
0,0.55,0
0,1.35,0
0,1.05,0
0,0.75,0|0
0,0.55,204
0,0.75,0|0
0.01,1.35,200
0,1.35,0
0,1.05,204
0,1.05,204
5.72,0.75,200
0,0.75,0|0
0,1.35,0
0,0.75,204|204
0,0.75,0|0
0,1.05,0
0,0.2,0
0,0.55,0
0.15,0.55,200
0,1.35,204
0,0.55,0
0,0.2,204
0,0.55,204|204
0,0.55,0
0,0.55,204|204
0,0.2,204
0,1.35,204
0,0.75,204|204
0.06,1.35,200
0,0.55,204
0,0.55,204
0,0.55,204
0,1.35,0
0,0.55,200|204
0.07,1.05,200
0,0.55,204|204
0.63,0.2,200
0.04,0.55,200
0,1.05,0
0.33,0.2,200
0,0.2,204
0,0.55,0
0,0.55,204
0.03,0.2,200
0,1.05,0
0.24,1.05,200
0,1.35,204
0,1.05,204
0,0.55,0
0,0.55,204|204
1.28;0.73;0.31,0.2,200
0,0.2,204
0,0.55,0
0,0.55,200|204
0,1.35,204
0,0.2,204
0.98;0.09,0.75,200|200
0,1.05,204
0,1.05,0
0,0.55,204|204
0,0.55,200|204
0,0.55,204|204
0,0.75,204|204
0.2,0.2,200
0,0.2,0
0,0.75,0|0
0.02,0.75,200|200
0.04,0.75,200|200
0.12,0.75,200|200
0,0.75,204|204
0,0.55,0|0
0,0.2,204
0.15;0.08,1.35,200
0,0.75,204|204
0,1.05,0
0,0.55,0
0,0.55,0|0
0,0.55,0|0
0.07,0.75,200|200
0,0.75,0|0
0,0.55,0|0
0,0.2,204
0.36,0.2,200
0,1.05,0
0,0.55,204|204
1.32,0.55,200
0,0.55,0
0.05,0.2,200
0,0.55,0|0
0,1.05,0
0.88;0.8;0.67,1.35,200
0,0.55,0|0
0,0.55,0
0.16,0.2,200
0,1.05,204
0,0.75,200|204
0.36;0.15,0.55,200
0,0.55,204
0,1.35,0
0,1.35,204
0.31,0.55,204|200
0,0.75,204|204
0,1.05,204
0,1.05,204
0,1.35,0
0,0.55,204
0.16,1.05,200
0,1.05,0
0,1.35,0
0,1.05,0
0,0.55,204|204
0,1.05,0
0,1.35,0
0.03,1.35,200
0.48;0.05,1.05,200
0,1.35,0
0,0.2,204
0,1.05,204
0,1.35,204
0,1.35,0
0,0.75,204|204
0.63,1.05,200
0,1.05,204
0,0.75,204|204
0,1.05,204
0.01,0.2,200
0,0.2,0
0,0.2,204
0,0.2,204
0,0.55,0
0,1.35,0
0,0.75,204|204
0,0.2,0
0,0.2,204
0,0.55,0|0
0,0.75,204|204
0,1.35,0
0,0.2,204
0.02,0.2,200
0,1.05,204
0,0.2,0
0,0.55,0
0,1.35,204
0,1.35,204
0,0.55,0
0,1.05,0
0.68;0.04,1.05,200
0,1.05,0
0,0.55,0
0,0.75,204|204
0,0.55,0|0
0,1.05,204
1.32,0.2,200
0,1.35,204
0,0.75,0|0
0,0.75,204|204
0,1.05,0
0,1.05,204
0,0.2,0
0,0.55,204|204
0,1.35,0
0,1.35,204
0,0.55,0|0
0,0.55,0
0.33,0.55,200|200
0,0.55,0
0,0.55,0
0,1.05,204
0.03,0.2,200
0,0.2,204
0,0.55,204
0,1.05,0
0,0.55,0
0,0.55,204
0.8;0.73;0.07,1.35,200
0,0.55,204
0.01,0.2,200
0.31,0.55,200
0,0.55,0|0
0,0.2,0
0.12,0.2,200
0,0.2,0
0,0.55,204|204
0,0.75,204|204
0.37,0.75,200|200
0,0.75,0|0
0.1,0.2,200
0,1.35,204
0.31;0.11,1.35,200
0,1.35,0
0.01,0.55,200
0,1.35,204
0,0.2,0
0,0.75,0|0
0,1.35,204
0,0.55,204|204
0.04,0.75,200|200
0,0.55,204|204
0,0.2,0
0,0.55,0|0
0,0.75,0|0
0,0.2,204
0,0.55,0|0
0,1.35,0
0,0.75,204|204
0,0.2,204
0,0.55,0|0
0,0.55,0
0,1.05,0
2.25;0.31;0.01,1.35,200
0,0.55,0
0.12,0.2,200
0,0.55,0|0
0,1.05,0
0,0.55,0|0
0,1.05,0
0,1.05,204
0,1.05,204
7.54;0.24;0.22;0.15;0.08,0.75,200
0,0.55,204|204
0.23,0.55,200|200
0,1.05,0
0,0.55,0
0,0.55,204
0,1.05,0
0,0.2,204
0,1.35,204
0,0.55,0
0,0.75,204|204
0,0.2,204
0,0.2,204
0,0.55,0|0
0,1.35,204
0,0.75,204|204
0.94,0.2,200
0,0.2,204
0,0.75,200|204
0,0.55,0
0,0.75,0|0
0,1.35,204
0,1.05,204
0,0.2,204
0,0.55,0|0
0,0.2,204
0,1.05,204
0,0.75,0|0
0,1.35,0
0,1.05,0
0,1.35,204
0,0.2,204
0,0.55,204
0,0.2,204
0,1.05,0
0,0.2,0
0,0.75,204|204
0,0.2,0
0,0.2,204
0,0.55,204
0,0.55,204
0,1.05,204
0,0.75,204|204
3.32;0.02,0.75,200
0,0.2,0
0.2;0.11,0.55,200
0,0.55,0
0,1.35,204
0,0.55,200|204
0,0.2,0
0.01,0.55,200|200
0,0.55,0
0,0.2,204
0,0.55,0|0
0.01,0.2,200
0,0.75,200|204
0,0.55,204|204
0.72,0.55,200
0,0.55,204
0,0.55,0
0,0.55,0
0,0.75,0|0
3.1;0.06,1.35,200
0,0.75,0|0
0,0.55,204
0,0.55,0
0,1.05,0
0,0.55,204
0,1.05,0
0,1.35,0
0,0.75,204|204
0,0.55,0
0,0.75,204|204
0.01,0.75,200|200
0,1.35,0
0,0.55,0
0,1.05,204
0,0.75,204|204
0,0.55,204
0,0.75,0|0
0,0.2,204
0.03,1.05,200
0,0.55,0|0
0.15,0.2,200
0,0.2,0
1.32,1.05,200
0,0.55,0|0
0,1.35,204
0,0.2,0
0,0.75,0|0
0,0.75,0|0
0,0.75,204|204
0,0.2,204
0,0.55,0
0,0.55,204|204
0,1.35,0
0.31,0.55,200
0,1.05,0
0.57,0.2,200
0,1.05,0
0,0.55,0
0,0.75,200|204
0,0.55,204
0,1.05,204
0,1.05,204
0,1.05,0
0,0.55,204|204
0,0.55,0
0.12,0.75,200|200
0,1.35,0
0,0.75,204|204
0,0.55,204|204
0,1.35,0
0,0.75,204|204
0,0.2,204
0,1.05,204
0,0.55,204|204
0.12,1.05,200
0,1.05,204
0,1.05,204
0,1.35,0
0,1.35,204
0.03,0.55,200
0,0.2,204
0.25,0.55,200
0,0.55,204
0,0.2,204
0,0.55,204|204
0,0.55,204|204
0,0.75,204|204
0,0.55,0|0
0,0.55,0|0
0.06,1.05,200
0,1.05,204
0,0.75,204|204
0,1.35,0
0,0.2,0
0,0.2,204
0,0.75,0|0
0,1.35,0
0,0.55,204|204
0,0.2,0
0,0.2,0
0,1.35,0
0,1.35,204
0.24,0.2,200
0.08;0.07,1.05,200
0,0.55,0|0
0,0.55,0
0.03,1.05,200
0,0.55,204|204
3.1,1.05,200
0.09,1.05,200
0,1.35,204
0,1.05,0
0,0.2,0
0,0.2,204
0.13,0.2,200
0,0.2,0
0,0.75,204|204
0,0.2,0
0.09,0.2,200
0,1.35,204
0,0.75,0|0
0,1.35,204
0,1.05,204
0,0.55,204|204
0,0.55,0|0
0,0.55,0
0,1.05,204
0,0.55,200|204
0.16,1.05,200
0,0.55,204
0,0.55,200|204
0,1.35,204
0.9;0.19,0.55,200
0.01,1.35,200
0,1.35,204
0,0.55,0
0.82,0.55,200
0.12,0.2,200
0,0.75,204|204
0,1.05,0
0,1.05,0
0,0.75,0|0
0,0.55,0
0,1.05,0
0,1.05,0
0.03,1.05,200
0,0.75,0|0
0,1.35,204
0,0.55,204|204
1.32,0.75,200
0.16,0.55,200|200
0,0.55,0|0
0,1.35,0
0,0.55,204|204
0,0.55,0|0
0,0.75,204|204
0.24,1.05,200
0.09,0.55,200
0.44,0.55,200|200
0,0.55,0
0,0.2,0
0,0.55,0
0,0.55,0
0,1.35,204
0,0.55,0|0
0,0.55,0
0,0.55,0|0
0,1.35,204
0,1.05,204
0,1.05,0
0,0.55,204
0,0.75,204|204
0,1.35,0
0,0.2,204
0,1.35,0
0,0.75,0|0
0,0.2,0
0,0.55,0
0,0.55,0
0,0.55,0
0.08,1.35,200
0.88,0.55,200
0,0.2,204
0,0.55,204
0,0.55,0
1.32,0.55,200
0,0.55,0|0
0,1.35,204
0,1.05,0
0,0.55,0|0
0,0.2,0
0,1.05,204
0,0.75,204|204
0,0.55,204|204
0.04,0.75,200|200
0,0.55,0
0,0.55,0|0
0,1.05,204
0,0.75,204|204
0.63,0.2,200
0,1.35,204
0,0.55,0|0
0,0.55,204|204
0,1.05,204
0,0.55,204|204
0,0.2,0
0,0.75,204|204
0,0.55,0
0,1.35,204
0,0.75,204|204
0,0.55,204
0,0.55,0|0
0,0.55,204
0,0.75,0|0
0,0.75,0|0
0,1.05,204
0,0.75,204|204
0,0.75,0|0
0,1.05,204
0,0.75,0|0
0,1.05,0
0,0.2,204
0.02,0.75,200|200
0.41;0.04,0.55,200
0.03,0.75,204|200
0,1.35,0
0,1.05,0
0.01,0.55,200
0.03,1.05,200
0,0.55,204
0,0.2,204
0,0.55,0
0,0.75,200|204
0,0.55,204|204
0.02,0.55,200|200
0.05,0.75,200|200
0,0.2,0
1.32,1.05,200
0.04,1.35,200
0,0.55,204|204
0,0.55,204
0,1.35,0
0,0.75,204|204
0,0.55,204|204
0,1.35,204
0,1.35,204
0,0.55,204|204
0.01,0.55,200|200
0,0.55,200|204
0,0.2,204
0,0.75,204|204
0,0.2,204
0,0.55,0
0,0.55,0|0
0,0.75,204|204
1.32,0.75,200
0,1.35,0
0,0.55,204
0.12,0.2,200
0.23;0.03,0.75,200|200
0,0.55,0
0,0.75,0|0
0,0.75,204|204
0,1.05,204
0.02,0.55,200
0.04,1.05,200
0,1.35,204
0,0.75,0|0
0,0.55,0
0,1.35,204
0,0.75,0|0
0,0.55,204|204
0,0.2,204
0,0.75,204|204
0,0.55,0|0
0,0.75,204|204
0,0.75,204|204
0,0.55,0|0
0,1.05,0
0,1.35,0
0,0.55,0
0,1.35,0
0,0.2,0
0,0.55,204
0,0.55,0
0,0.55,0|0
0.12,0.2,200
0,1.05,204
0,0.75,204|204
0.11,0.55,200|200
0,0.55,0
0,1.05,204
0,0.55,0|0
0,0.55,0
0,0.55,204|204
0,1.35,0
0,0.55,0
0,0.55,204|204
0,0.55,0|0
0,0.2,204
0,0.55,204|204
0,1.05,204
0,1.05,204
0,0.2,0
0,0.75,204|204
0,1.05,204
0.26,0.55,200|200
0,0.75,0|0
0,0.55,204
0,0.75,204|204
0,0.55,0
0,1.35,204
0,0.75,204|204
0,0.55,204
0,1.05,204
0,0.2,0
0,1.35,204
0,0.2,0
0,1.05,204
0,0.2,0
0,1.05,0
0,0.2,0
0.01,1.05,200
0.19,1.05,200
0,0.2,0
0,0.55,0|0
0,0.55,0
0,0.2,204
0,0.75,204|204
0,1.05,204
0,1.35,0
0,0.55,204|204
2.4;2.4;0.12,1.35,200
0,1.35,204
0,0.2,0
0,0.75,204|204
0,1.05,0
0,1.05,0
0,0.55,0
0,0.2,204
0,0.75,204|204
0,0.2,204
0,1.05,204
0,1.35,204
0,1.05,204
0,1.05,0
0,0.55,204|204
0,1.35,204
0,0.2,0
0,0.2,204
0,0.75,0|0
0,0.2,204
0,0.55,0|0
0,0.55,204|204
0,0.55,204|204
0,0.75,0|0
0,1.05,0
0,0.55,0
0.63,1.05,200
0,0.55,0
0,0.55,204
0,1.05,204
0.12;0.03,1.05,200
0,0.75,204|204
0,0.55,204
0.05,0.75,204|200
0,1.35,0
0,1.35,204
0.04,0.75,200|200
0,0.55,204
0.15,0.75,200|200
0,1.35,204
0,0.75,0|0
0,0.55,0
0,0.55,0
0,1.35,204
0,0.55,204
0,0.55,0
0,0.55,204|204
0,0.2,0
0,0.2,204
0,1.35,0
1.59,0.75,200
0,0.55,0|0
0,0.55,204
0,1.05,204
0.24;0.18;0.07;0.04,0.55,200
0,1.35,0
0,1.35,0
0,1.35,204
0,0.55,0
0,0.75,0|0
0,0.55,204|204
0,0.2,0
0,1.35,0
0,1.35,204
0,1.05,0
0,0.75,204|204
0,1.05,0
0,1.35,204
0,0.75,0|0
0,0.75,0|0
0,0.2,204
0,0.75,204|204
0,0.55,0
0,0.55,0|0
0,1.05,204
0.12,1.35,200
0,0.55,204
0.36,0.2,200
0,0.55,0
0,0.55,204|204
0.01,1.05,200
5.2,0.2,200
0.09,1.05,200
0.07,0.55,200|200
0,0.55,204
0,1.05,0
0,1.35,204
0,0.2,204
0,0.75,204|204
0,0.55,204|204
0,1.05,204
0.01,0.75,204|200
0,0.2,204
0,0.55,0|0
0.53,0.55,200
0,0.75,0|0
0,0.2,204
0,0.2,204
0.01,0.55,200|200
0,0.55,204|204
0,0.55,0|0
0,0.75,204|204
0,0.55,0|0
0,0.75,204|204
0.15;0.1,1.35,200
0.03,0.75,200|200
0.12,0.55,200
0,0.75,0|0
0.32;0.15;0.03,0.55,200
0,0.2,204
0,1.05,204
0,1.35,0
0.12,0.2,200
0,0.75,0|0
0,0.75,204|204
0,1.35,204
0.01,1.35,200
0,0.55,204
1.28;0.8;0.68;0.58;0.58,0.55,200
0,0.55,0
0,0.55,204|204
0,0.55,0|0
0,0.55,204
0,0.55,0|0
0,1.35,0
0.4;0.02;0.01,0.2,200
0,0.2,0
0,1.35,0
0,0.55,204|204
0,0.55,204
0,0.75,0|0
0,0.55,0
0.04,1.05,200
0.03,1.35,200
0,0.2,204
0,0.55,0
0,1.35,0
0.01,1.05,200
0,1.35,204
0,0.55,0
0.06,0.2,200
0.03,0.55,200
0,0.55,204|204
0,0.55,204|204
0,1.05,0
0,0.55,0|0
0,0.75,200|204
0,0.2,0
0,0.2,0
0,1.35,204
0,0.75,204|204
0.08,0.55,200|200
0,0.75,0|0
0,0.75,204|204
0,1.05,204
0,0.55,0
0,0.55,204|204
0,0.2,204
0,0.55,0
0,0.2,0
0,0.55,0|0
0,0.75,204|204
0,0.2,204
0,1.05,204
0,0.75,204|204
0.63,0.55,200
0,0.55,0|0
0,0.2,204
0,0.75,204|204
0,1.35,204
0,0.55,204|204
0,0.55,204|204
0,0.55,204
0,0.55,0
0,0.75,200|204
0,0.2,204
0,0.2,204
0,1.35,0
0,1.35,204
0,0.55,204
0,0.55,0|0
0,0.55,0
0,0.75,204|204
1.32,0.55,200
0.04;0.01,1.05,200
0,0.75,0|0
0,0.75,204|204
0,1.35,0
0.12,0.2,200
0,0.55,204
0,0.75,204|204
0,1.35,0
0,0.75,204|204
0,0.55,0|0
0,1.05,204
0.64,0.2,200
0,0.75,204|204
0,0.55,0
0,0.2,0
0,0.55,204
0,0.75,204|204
0.32,0.55,200
0,0.55,0
0,1.05,204
0,0.2,0
0,0.55,0|0
0,1.35,204
0,0.55,204|204
0,0.2,0
0.03,0.55,200
0,0.55,0
0,0.55,0|0
0,1.05,0
0.24,0.55,200|200
0,0.75,0|0
0,0.55,0
0,1.05,0
1.32,0.2,200
0,0.75,204|204
0,0.55,0
0,0.75,204|204
0,1.35,204
0,0.55,0
0.2,1.35,200
0,1.05,0
0.63,0.2,200
0.06,0.2,200
0,0.55,204|204
0.01,0.55,200
0,1.35,204
0,0.55,204
0,1.35,0
0,0.55,204|204
0,1.35,0
0,1.35,0
0,0.75,0|0
0,1.35,204
0,0.55,204
0,1.35,204
0,0.2,204
0,0.55,200|204
0,1.35,204
0,0.2,204
0.23;0.01,0.55,200
0,1.05,204
0,1.35,204
1.08;0.15,1.05,200
0,0.2,204
0,1.05,0
0,1.05,0
0,0.55,0
0,0.75,200|204
0,0.75,0|0
0,0.55,0|0
0,0.55,204|204
0,0.55,0|0
0,0.2,0
0,0.55,0|0
0,1.05,204
0,0.55,0
0,0.75,204|204
0.82,0.75,200
0,1.35,0
0,0.55,0|0
0,0.75,0|0
0,0.55,204
0,0.55,204
0,0.55,0|0
0,0.75,0|0
0,1.35,0
0.06,0.75,200|200
0,0.55,0|0
0,0.55,204
0,0.2,204
0,1.35,0
0,1.35,0
0,0.55,200|204
0.01,0.75,200|200
0,0.2,204
0,0.2,0
0,1.35,0
0,1.05,204
0.34;0.03,0.2,200
0,0.55,0
0,0.75,0|0
0,1.35,0
0,0.2,204
0,0.2,204
0,0.2,0
0,0.55,204
0,0.55,204
0,0.75,204|204
0,0.75,204|204
0.23;0.09;0.04;0.01,0.55,200
0,0.75,0|0
0,1.35,0
0,0.75,0|0
0,0.55,204
0,0.55,204|204
0,0.75,0|0
0,0.75,204|204
0,1.35,204
0,1.05,0
0,0.75,0|0
0,0.75,0|0
0,0.2,0
0,0.55,204|204
0.04,1.35,200
0,0.55,0
0,0.55,204|204
0,0.55,204
0,0.55,0|0
0,0.2,204
0.94,0.75,200
0,0.55,0|0
0,0.75,0|0
0,1.05,204
0,1.35,204
0,0.55,0
0,0.55,0
0,0.2,0
0,0.55,0|0
0,1.05,0
0,0.75,204|204
0,0.75,0|0
0.24,0.75,200|200
0,1.05,204
0,0.75,0|0
0,0.75,0|0
0,1.35,204
0.04,1.35,200
0,0.2,0
0,1.05,0
0.16,0.2,200
0,0.55,204
0,0.55,204
0,0.55,204
0,0.55,0
0,0.55,0
0,0.75,204|204
0,1.05,204
0,1.05,0
0,0.75,0|0
0,1.05,204
0,0.2,204
0,1.05,204
0,1.05,204
0,1.05,204
0,1.05,0
0.24,1.05,200
0,0.55,0
0,0.55,0|0
0,0.2,0
0,0.55,0|0
0.06,1.05,200
0.02,0.75,200|200
0,0.55,0|0
0,0.75,0|0
0,0.55,0|0
0,0.2,204
0,1.35,0
0.08,1.05,200
0.12,0.55,200
0,0.55,204|204
0,1.35,204
0,0.55,0|0
0,1.05,0
0,0.55,204
0,0.2,0
0.01,1.05,200
0,1.05,0
0,0.55,0
0,0.55,0|0
0,0.55,0|0
0,0.55,204
0,0.55,0
0,1.35,0
0,0.2,204
0,0.55,0
0,0.55,0|0
0,1.05,204
0.64,0.55,200
0,0.2,0
0,1.05,0
0,0.55,0
0,1.05,0
0,1.35,204
0,1.05,204
0,0.2,204
0,1.05,0
0,0.75,204|204
0,0.55,0|0
0,0.75,204|204
0,1.05,0
0,0.55,204|204
0.07,0.55,200|200
0,0.75,0|0
0,0.55,0|0
0,0.55,204
0,0.75,0|0
0.01,1.05,200
0,1.35,204
0,1.35,204
